Package             Version
------------------- -------
asgiref             3.11.1
black               26.1.0
click               8.3.1
colorama            0.4.6
django              5.2
djangorestframework 3.16.1
mypy-extensions     1.1.0
packaging           26.0
pathspec            1.0.4
pillow              12.1.1
pip                 25.0.1
platformdirs        4.5.1
pygments            2.19.2
pytokens            0.4.1
ruff                0.15.0
sqlparse            0.5.5
tzdata              2025.3
